image,actual,rater,estimate,method,error,abs_error
set_12_10_obj2.png,3.77,R1OLD,1.2,aidedold,-2.5700000000000003,2.5700000000000003
set_12_10_obj2.png,3.77,R2OLD,0.8,aidedold,-2.9699999999999998,2.9699999999999998
set_12_10_obj2.png,3.77,R1NEW,1,aidednew,-2.77,2.77
set_12_10_obj2.png,3.77,R2NEW,1.5,aidednew,-2.27,2.27
set_12_22_obj2.png,1.52,R1OLD,0.2,aidedold,-1.32,1.32
set_12_22_obj2.png,1.52,R2OLD,0.1,aidedold,-1.42,1.42
set_12_22_obj2.png,1.52,R1NEW,0.2,aidednew,-1.32,1.32
set_12_22_obj2.png,1.52,R2NEW,0.1,aidednew,-1.42,1.42
set_12_25_obj0.png,5.87,R1OLD,1,aidedold,-4.87,4.87
set_12_25_obj0.png,5.87,R2OLD,7,aidedold,1.13,1.13
set_12_25_obj0.png,5.87,R1NEW,2,aidednew,-3.87,3.87
set_12_25_obj0.png,5.87,R2NEW,8,aidednew,2.13,2.13
set_12_30_obj3.png,6.24,R1OLD,0.7,aidedold,-5.54,5.54
set_12_30_obj3.png,6.24,R2OLD,0.7,aidedold,-5.54,5.54
set_12_30_obj3.png,6.24,R1NEW,0.5,aidednew,-5.74,5.74
set_12_30_obj3.png,6.24,R2NEW,0.8,aidednew,-5.44,5.44
set_12_31_obj0.png,5.94,R1OLD,1.2,aidedold,-4.74,4.74
set_12_31_obj0.png,5.94,R2OLD,5,aidedold,-0.9400000000000004,0.9400000000000004
set_12_31_obj0.png,5.94,R1NEW,2.7,aidednew,-3.24,3.24
set_12_31_obj0.png,5.94,R2NEW,10,aidednew,4.06,4.06
set_12_31_obj1.png,5.57,R1OLD,1.9,aidedold,-3.6700000000000004,3.6700000000000004
set_12_31_obj1.png,5.57,R2OLD,1,aidedold,-4.57,4.57
set_12_31_obj1.png,5.57,R1NEW,5,aidednew,-0.5700000000000003,0.5700000000000003
set_12_31_obj1.png,5.57,R2NEW,3,aidednew,-2.5700000000000003,2.5700000000000003
set_12_37_obj3.png,6.7,R1OLD,4.5,aidedold,-2.2,2.2
set_12_37_obj3.png,6.7,R2OLD,3.5,aidedold,-3.2,3.2
set_12_37_obj3.png,6.7,R1NEW,5.5,aidednew,-1.2000000000000002,1.2000000000000002
set_12_37_obj3.png,6.7,R2NEW,5,aidednew,-1.7000000000000002,1.7000000000000002
set_12_4_obj1.png,0.61,R1OLD,0.5,aidedold,-0.10999999999999999,0.10999999999999999
set_12_4_obj1.png,0.61,R2OLD,0.5,aidedold,-0.10999999999999999,0.10999999999999999
set_12_4_obj1.png,0.61,R1NEW,0.5,aidednew,-0.10999999999999999,0.10999999999999999
set_12_4_obj1.png,0.61,R2NEW,0.5,aidednew,-0.10999999999999999,0.10999999999999999
set_12_4_obj2.png,0.77,R1OLD,0.2,aidedold,-0.5700000000000001,0.5700000000000001
set_12_4_obj2.png,0.77,R2OLD,0.2,aidedold,-0.5700000000000001,0.5700000000000001
set_12_4_obj2.png,0.77,R1NEW,0.2,aidednew,-0.5700000000000001,0.5700000000000001
set_12_4_obj2.png,0.77,R2NEW,0.5,aidednew,-0.27,0.27
set_12_4_obj3.png,1.18,R1OLD,0.7,aidedold,-0.48,0.48
set_12_4_obj3.png,1.18,R2OLD,0.2,aidedold,-0.98,0.98
set_12_4_obj3.png,1.18,R1NEW,0.7,aidednew,-0.48,0.48
set_12_4_obj3.png,1.18,R2NEW,0.2,aidednew,-0.98,0.98
set_12_42_obj3.png,1.21,R1OLD,1,aidedold,-0.20999999999999996,0.20999999999999996
set_12_42_obj3.png,1.21,R2OLD,0.8,aidedold,-0.4099999999999999,0.4099999999999999
set_12_42_obj3.png,1.21,R1NEW,2,aidednew,0.79,0.79
set_12_42_obj3.png,1.21,R2NEW,0.5,aidednew,-0.71,0.71
set_12_43_obj3.png,2.66,R1OLD,5.5,aidedold,2.84,2.84
set_12_43_obj3.png,2.66,R2OLD,4,aidedold,1.3399999999999999,1.3399999999999999
set_12_43_obj3.png,2.66,R1NEW,7,aidednew,4.34,4.34
set_12_43_obj3.png,2.66,R2NEW,5,aidednew,2.34,2.34
set_12_46_obj3.png,6.53,R1OLD,2.5,aidedold,-4.03,4.03
set_12_46_obj3.png,6.53,R2OLD,5,aidedold,-1.5300000000000002,1.5300000000000002
set_12_46_obj3.png,6.53,R1NEW,2.5,aidednew,-4.03,4.03
set_12_46_obj3.png,6.53,R2NEW,5,aidednew,-1.5300000000000002,1.5300000000000002
set_12_47_obj0.png,1.07,R1OLD,3,aidedold,1.93,1.93
set_12_47_obj0.png,1.07,R2OLD,3.5,aidedold,2.4299999999999997,2.4299999999999997
set_12_47_obj0.png,1.07,R1NEW,4,aidednew,2.9299999999999997,2.9299999999999997
set_12_47_obj0.png,1.07,R2NEW,3.5,aidednew,2.4299999999999997,2.4299999999999997
set_12_48_obj0.png,4.92,R1OLD,2.5,aidedold,-2.42,2.42
set_12_48_obj0.png,4.92,R2OLD,2,aidedold,-2.92,2.92
set_12_48_obj0.png,4.92,R1NEW,2.8,aidednew,-2.12,2.12
set_12_48_obj0.png,4.92,R2NEW,2,aidednew,-2.92,2.92
set_12_48_obj2.png,11.26,R1OLD,8,aidedold,-3.26,3.26
set_12_48_obj2.png,11.26,R2OLD,6,aidedold,-5.26,5.26
set_12_48_obj2.png,11.26,R1NEW,8.5,aidednew,-2.76,2.76
set_12_48_obj2.png,11.26,R2NEW,6,aidednew,-5.26,5.26
set_12_5_obj2.png,0,R1OLD,0,aidedold,0,0
set_12_5_obj2.png,0,R2OLD,0,aidedold,0,0
set_12_5_obj2.png,0,R1NEW,0,aidednew,0,0
set_12_5_obj2.png,0,R2NEW,0,aidednew,0,0
set_12_51_obj0.png,16.63,R1OLD,24,aidedold,7.370000000000001,7.370000000000001
set_12_51_obj0.png,16.63,R2OLD,10,aidedold,-6.629999999999999,6.629999999999999
set_12_51_obj0.png,16.63,R1NEW,25,aidednew,8.370000000000001,8.370000000000001
set_12_51_obj0.png,16.63,R2NEW,15,aidednew,-1.629999999999999,1.629999999999999
set_12_53_obj3.png,0.27,R1OLD,0.2,aidedold,-0.07,0.07
set_12_53_obj3.png,0.27,R2OLD,0.1,aidedold,-0.17,0.17
set_12_53_obj3.png,0.27,R1NEW,0.25,aidednew,-0.020000000000000018,0.020000000000000018
set_12_53_obj3.png,0.27,R2NEW,0.2,aidednew,-0.07,0.07
set_12_54_obj0.png,4.33,R1OLD,5,aidedold,0.6699999999999999,0.6699999999999999
set_12_54_obj0.png,4.33,R2OLD,4.5,aidedold,0.16999999999999993,0.16999999999999993
set_12_54_obj0.png,4.33,R1NEW,6,aidednew,1.67,1.67
set_12_54_obj0.png,4.33,R2NEW,4,aidednew,-0.33000000000000007,0.33000000000000007
set_12_57_obj2.png,7.81,R1OLD,8,aidedold,0.1900000000000004,0.1900000000000004
set_12_57_obj2.png,7.81,R2OLD,6,aidedold,-1.8099999999999996,1.8099999999999996
set_12_57_obj2.png,7.81,R1NEW,10,aidednew,2.1900000000000004,2.1900000000000004
set_12_57_obj2.png,7.81,R2NEW,7,aidednew,-0.8099999999999996,0.8099999999999996
set_12_57_obj3.png,5.18,R1OLD,0.5,aidedold,-4.68,4.68
set_12_57_obj3.png,5.18,R2OLD,0.2,aidedold,-4.9799999999999995,4.9799999999999995
set_12_57_obj3.png,5.18,R1NEW,2,aidednew,-3.1799999999999997,3.1799999999999997
set_12_57_obj3.png,5.18,R2NEW,4,aidednew,-1.1799999999999997,1.1799999999999997
set_12_66_obj1.png,0,R1OLD,0,aidedold,0,0
set_12_66_obj1.png,0,R2OLD,0,aidedold,0,0
set_12_66_obj1.png,0,R1NEW,0,aidednew,0,0
set_12_66_obj1.png,0,R2NEW,0,aidednew,0,0
set_12_66_obj2.png,0,R1OLD,0.2,aidedold,0.2,0.2
set_12_66_obj2.png,0,R2OLD,0,aidedold,0,0
set_12_66_obj2.png,0,R1NEW,0.7,aidednew,0.7,0.7
set_12_66_obj2.png,0,R2NEW,0,aidednew,0,0
set_12_68_obj1.png,0.33,R1OLD,0,aidedold,-0.33,0.33
set_12_68_obj1.png,0.33,R2OLD,0,aidedold,-0.33,0.33
set_12_68_obj1.png,0.33,R1NEW,0.7,aidednew,0.36999999999999994,0.36999999999999994
set_12_68_obj1.png,0.33,R2NEW,0,aidednew,-0.33,0.33
set_12_7_obj2.png,0,R1OLD,0,aidedold,0,0
set_12_7_obj2.png,0,R2OLD,0,aidedold,0,0
set_12_7_obj2.png,0,R1NEW,0,aidednew,0,0
set_12_7_obj2.png,0,R2NEW,0,aidednew,0,0
set_12_7_obj3.png,2.49,R1OLD,0.5,aidedold,-1.9900000000000002,1.9900000000000002
set_12_7_obj3.png,2.49,R2OLD,1.5,aidedold,-0.9900000000000002,0.9900000000000002
set_12_7_obj3.png,2.49,R1NEW,0.5,aidednew,-1.9900000000000002,1.9900000000000002
set_12_7_obj3.png,2.49,R2NEW,1,aidednew,-1.4900000000000002,1.4900000000000002
set_12_74_obj0.png,7.88,R1OLD,5,aidedold,-2.88,2.88
set_12_74_obj0.png,7.88,R2OLD,5.6,aidedold,-2.2800000000000002,2.2800000000000002
set_12_74_obj0.png,7.88,R1NEW,6,aidednew,-1.88,1.88
set_12_74_obj0.png,7.88,R2NEW,5,aidednew,-2.88,2.88
set_12_74_obj1.png,2.01,R1OLD,1.5,aidedold,-0.5099999999999998,0.5099999999999998
set_12_74_obj1.png,2.01,R2OLD,1.2,aidedold,-0.8099999999999998,0.8099999999999998
set_12_74_obj1.png,2.01,R1NEW,1.5,aidednew,-0.5099999999999998,0.5099999999999998
set_12_74_obj1.png,2.01,R2NEW,1.2,aidednew,-0.8099999999999998,0.8099999999999998
set_12_74_obj2.png,1.16,R1OLD,1.2,aidedold,0.040000000000000036,0.040000000000000036
set_12_74_obj2.png,1.16,R2OLD,0.8,aidedold,-0.3599999999999999,0.3599999999999999
set_12_74_obj2.png,1.16,R1NEW,1.5,aidednew,0.3400000000000001,0.3400000000000001
set_12_74_obj2.png,1.16,R2NEW,1,aidednew,-0.15999999999999992,0.15999999999999992
set_12_77_obj3.png,3.64,R1OLD,4.7,aidedold,1.06,1.06
set_12_77_obj3.png,3.64,R2OLD,7,aidedold,3.36,3.36
set_12_77_obj3.png,3.64,R1NEW,6,aidednew,2.36,2.36
set_12_77_obj3.png,3.64,R2NEW,8,aidednew,4.359999999999999,4.359999999999999
set_12_78_obj0.png,1.45,R1OLD,1.1,aidedold,-0.34999999999999987,0.34999999999999987
set_12_78_obj0.png,1.45,R2OLD,2,aidedold,0.55,0.55
set_12_78_obj0.png,1.45,R1NEW,1.1,aidednew,-0.34999999999999987,0.34999999999999987
set_12_78_obj0.png,1.45,R2NEW,2,aidednew,0.55,0.55
set_12_78_obj1.png,8.79,R1OLD,12,aidedold,3.210000000000001,3.210000000000001
set_12_78_obj1.png,8.79,R2OLD,6,aidedold,-2.789999999999999,2.789999999999999
set_12_78_obj1.png,8.79,R1NEW,10,aidednew,1.2100000000000009,1.2100000000000009
set_12_78_obj1.png,8.79,R2NEW,10,aidednew,1.2100000000000009,1.2100000000000009
set_15_11_obj2.png,11.2,R1OLD,4,aidedold,-7.199999999999999,7.199999999999999
set_15_11_obj2.png,11.2,R2OLD,4.7,aidedold,-6.499999999999999,6.499999999999999
set_15_11_obj2.png,11.2,R1NEW,3,aidednew,-8.2,8.2
set_15_11_obj2.png,11.2,R2NEW,8,aidednew,-3.1999999999999993,3.1999999999999993
set_15_11_obj3.png,3.65,R1OLD,3.5,aidedold,-0.1499999999999999,0.1499999999999999
set_15_11_obj3.png,3.65,R2OLD,2.5,aidedold,-1.15,1.15
set_15_11_obj3.png,3.65,R1NEW,2.8,aidednew,-0.8500000000000001,0.8500000000000001
set_15_11_obj3.png,3.65,R2NEW,3.2,aidednew,-0.44999999999999973,0.44999999999999973
set_15_12_obj0.png,6.77,R1OLD,3.5,aidedold,-3.2699999999999996,3.2699999999999996
set_15_12_obj0.png,6.77,R2OLD,1.5,aidedold,-5.27,5.27
set_15_12_obj0.png,6.77,R1NEW,5,aidednew,-1.7699999999999996,1.7699999999999996
set_15_12_obj0.png,6.77,R2NEW,1.1,aidednew,-5.67,5.67
set_15_12_obj1.png,12.19,R1OLD,2,aidedold,-10.19,10.19
set_15_12_obj1.png,12.19,R2OLD,5.5,aidedold,-6.6899999999999995,6.6899999999999995
set_15_12_obj1.png,12.19,R1NEW,3,aidednew,-9.19,9.19
set_15_12_obj1.png,12.19,R2NEW,7,aidednew,-5.1899999999999995,5.1899999999999995
set_15_13_obj1.png,14.57,R1OLD,12,aidedold,-2.5700000000000003,2.5700000000000003
set_15_13_obj1.png,14.57,R2OLD,12.6,aidedold,-1.9700000000000006,1.9700000000000006
set_15_13_obj1.png,14.57,R1NEW,15,aidednew,0.4299999999999997,0.4299999999999997
set_15_13_obj1.png,14.57,R2NEW,16,aidednew,1.4299999999999997,1.4299999999999997
set_15_13_obj2.png,6.97,R1OLD,7.5,aidedold,0.5300000000000002,0.5300000000000002
set_15_13_obj2.png,6.97,R2OLD,10,aidedold,3.0300000000000002,3.0300000000000002
set_15_13_obj2.png,6.97,R1NEW,15,aidednew,8.030000000000001,8.030000000000001
set_15_13_obj2.png,6.97,R2NEW,12,aidednew,5.03,5.03
set_15_13_obj4.png,1.81,R1OLD,0.6,aidedold,-1.21,1.21
set_15_13_obj4.png,1.81,R2OLD,1.2,aidedold,-0.6100000000000001,0.6100000000000001
set_15_13_obj4.png,1.81,R1NEW,0.6,aidednew,-1.21,1.21
set_15_13_obj4.png,1.81,R2NEW,0.7,aidednew,-1.11,1.11
set_15_17_obj0.png,14,R1OLD,18,aidedold,4,4
set_15_17_obj0.png,14,R2OLD,27,aidedold,13,13
set_15_17_obj0.png,14,R1NEW,20,aidednew,6,6
set_15_17_obj0.png,14,R2NEW,30,aidednew,16,16
set_15_17_obj1.png,12.01,R1OLD,9,aidedold,-3.01,3.01
set_15_17_obj1.png,12.01,R2OLD,7,aidedold,-5.01,5.01
set_15_17_obj1.png,12.01,R1NEW,9.5,aidednew,-2.51,2.51
set_15_17_obj1.png,12.01,R2NEW,7.5,aidednew,-4.51,4.51
set_15_17_obj2.png,8.75,R1OLD,10,aidedold,1.25,1.25
set_15_17_obj2.png,8.75,R2OLD,4.5,aidedold,-4.25,4.25
set_15_17_obj2.png,8.75,R1NEW,13,aidednew,4.25,4.25
set_15_17_obj2.png,8.75,R2NEW,5,aidednew,-3.75,3.75
set_15_20_obj2.png,29.86,R1OLD,14,aidedold,-15.86,15.86
set_15_20_obj2.png,29.86,R2OLD,15,aidedold,-14.86,14.86
set_15_20_obj2.png,29.86,R1NEW,20,aidednew,-9.86,9.86
set_15_20_obj2.png,29.86,R2NEW,17,aidednew,-12.86,12.86
set_15_21_obj0.png,11.04,R1OLD,5.5,aidedold,-5.539999999999999,5.539999999999999
set_15_21_obj0.png,11.04,R2OLD,7,aidedold,-4.039999999999999,4.039999999999999
set_15_21_obj0.png,11.04,R1NEW,5,aidednew,-6.039999999999999,6.039999999999999
set_15_21_obj0.png,11.04,R2NEW,10,aidednew,-1.0399999999999991,1.0399999999999991
set_15_21_obj1.png,1.08,R1OLD,1.5,aidedold,0.41999999999999993,0.41999999999999993
set_15_21_obj1.png,1.08,R2OLD,3,aidedold,1.92,1.92
set_15_21_obj1.png,1.08,R1NEW,1,aidednew,-0.08000000000000007,0.08000000000000007
set_15_21_obj1.png,1.08,R2NEW,5,aidednew,3.92,3.92
set_15_22_obj1.png,7.6,R1OLD,4,aidedold,-3.5999999999999996,3.5999999999999996
set_15_22_obj1.png,7.6,R2OLD,3.5,aidedold,-4.1,4.1
set_15_22_obj1.png,7.6,R1NEW,3,aidednew,-4.6,4.6
set_15_22_obj1.png,7.6,R2NEW,4,aidednew,-3.5999999999999996,3.5999999999999996
set_15_22_obj2.png,1.3,R1OLD,0.3,aidedold,-1,1
set_15_22_obj2.png,1.3,R2OLD,0.36,aidedold,-0.9400000000000001,0.9400000000000001
set_15_22_obj2.png,1.3,R1NEW,0.2,aidednew,-1.1,1.1
set_15_22_obj2.png,1.3,R2NEW,0.3,aidednew,-1,1
set_15_22_obj3.png,0,R1OLD,0,aidedold,0,0
set_15_22_obj3.png,0,R2OLD,0,aidedold,0,0
set_15_22_obj3.png,0,R1NEW,0,aidednew,0,0
set_15_22_obj3.png,0,R2NEW,0,aidednew,0,0
set_15_24_obj0.png,17.18,R1OLD,12,aidedold,-5.18,5.18
set_15_24_obj0.png,17.18,R2OLD,14,aidedold,-3.1799999999999997,3.1799999999999997
