image,actual,rater,estimate,method,error,abs_error
set_15_24_obj0.png,17.18,R1NEW,12.5,aidednew,-4.68,4.68
set_15_24_obj0.png,17.18,R2NEW,14,aidednew,-3.1799999999999997,3.1799999999999997
set_15_24_obj3.png,10.6,R1OLD,1,aidedold,-9.6,9.6
set_15_24_obj3.png,10.6,R2OLD,5.5,aidedold,-5.1,5.1
set_15_24_obj3.png,10.6,R1NEW,1,aidednew,-9.6,9.6
set_15_24_obj3.png,10.6,R2NEW,5,aidednew,-5.6,5.6
set_15_25_obj0.png,5.74,R1OLD,7,aidedold,1.2599999999999998,1.2599999999999998
set_15_25_obj0.png,5.74,R2OLD,7.5,aidedold,1.7599999999999998,1.7599999999999998
set_15_25_obj0.png,5.74,R1NEW,7,aidednew,1.2599999999999998,1.2599999999999998
set_15_25_obj0.png,5.74,R2NEW,7,aidednew,1.2599999999999998,1.2599999999999998
set_15_25_obj1.png,11.21,R1OLD,15,aidedold,3.789999999999999,3.789999999999999
set_15_25_obj1.png,11.21,R2OLD,5,aidedold,-6.210000000000001,6.210000000000001
set_15_25_obj1.png,11.21,R1NEW,15,aidednew,3.789999999999999,3.789999999999999
set_15_25_obj1.png,11.21,R2NEW,3.5,aidednew,-7.710000000000001,7.710000000000001
set_15_25_obj2.png,6.27,R1OLD,1.2,aidedold,-5.069999999999999,5.069999999999999
set_15_25_obj2.png,6.27,R2OLD,1,aidedold,-5.27,5.27
set_15_25_obj2.png,6.27,R1NEW,1,aidednew,-5.27,5.27
set_15_25_obj2.png,6.27,R2NEW,1,aidednew,-5.27,5.27
set_15_31_obj1.png,39.96,R1OLD,50,aidedold,10.04,10.04
set_15_31_obj1.png,39.96,R2OLD,60,aidedold,20.04,20.04
set_15_31_obj1.png,39.96,R1NEW,50,aidednew,10.04,10.04
set_15_31_obj1.png,39.96,R2NEW,55,aidednew,15.04,15.04
set_15_38_obj2.png,27.81,R1OLD,40,aidedold,12.190000000000001,12.190000000000001
set_15_38_obj2.png,27.81,R2OLD,46,aidedold,18.19,18.19
set_15_38_obj2.png,27.81,R1NEW,48,aidednew,20.19,20.19
set_15_38_obj2.png,27.81,R2NEW,45,aidednew,17.19,17.19
set_15_6_obj0.png,5.57,R1OLD,2,aidedold,-3.5700000000000003,3.5700000000000003
set_15_6_obj0.png,5.57,R2OLD,1,aidedold,-4.57,4.57
set_15_6_obj0.png,5.57,R1NEW,3,aidednew,-2.5700000000000003,2.5700000000000003
set_15_6_obj0.png,5.57,R2NEW,1.5,aidednew,-4.07,4.07
set_15_6_obj1.png,1.89,R1OLD,1,aidedold,-0.8899999999999999,0.8899999999999999
set_15_6_obj1.png,1.89,R2OLD,1,aidedold,-0.8899999999999999,0.8899999999999999
set_15_6_obj1.png,1.89,R1NEW,1,aidednew,-0.8899999999999999,0.8899999999999999
set_15_6_obj1.png,1.89,R2NEW,1.2,aidednew,-0.69,0.69
set_15_6_obj2.png,4.34,R1OLD,5,aidedold,0.6600000000000001,0.6600000000000001
set_15_6_obj2.png,4.34,R2OLD,7,aidedold,2.66,2.66
set_15_6_obj2.png,4.34,R1NEW,5,aidednew,0.6600000000000001,0.6600000000000001
set_15_6_obj2.png,4.34,R2NEW,6,aidednew,1.6600000000000001,1.6600000000000001
set_15_6_obj3.png,6.54,R1OLD,3,aidedold,-3.54,3.54
set_15_6_obj3.png,6.54,R2OLD,2.5,aidedold,-4.04,4.04
set_15_6_obj3.png,6.54,R1NEW,3,aidednew,-3.54,3.54
set_15_6_obj3.png,6.54,R2NEW,2,aidednew,-4.54,4.54
set_15_76_obj0.png,5.53,R1OLD,2,aidedold,-3.5300000000000002,3.5300000000000002
set_15_76_obj0.png,5.53,R2OLD,1.9,aidedold,-3.6300000000000003,3.6300000000000003
set_15_76_obj0.png,5.53,R1NEW,2.2,aidednew,-3.33,3.33
set_15_76_obj0.png,5.53,R2NEW,1.2,aidednew,-4.33,4.33
set_15_77_obj0.png,13.97,R1OLD,3.6,aidedold,-10.370000000000001,10.370000000000001
set_15_77_obj0.png,13.97,R2OLD,8,aidedold,-5.970000000000001,5.970000000000001
set_15_77_obj0.png,13.97,R1NEW,5,aidednew,-8.97,8.97
set_15_77_obj0.png,13.97,R2NEW,10,aidednew,-3.9700000000000006,3.9700000000000006
set_15_9_obj0.png,5.71,R1OLD,1,aidedold,-4.71,4.71
set_15_9_obj0.png,5.71,R2OLD,0.6,aidedold,-5.11,5.11
set_15_9_obj0.png,5.71,R1NEW,1,aidednew,-4.71,4.71
set_15_9_obj0.png,5.71,R2NEW,1.2,aidednew,-4.51,4.51
set_15_9_obj1.png,3.75,R1OLD,1,aidedold,-2.75,2.75
set_15_9_obj1.png,3.75,R2OLD,1,aidedold,-2.75,2.75
set_15_9_obj1.png,3.75,R1NEW,1.2,aidednew,-2.55,2.55
set_15_9_obj1.png,3.75,R2NEW,1.5,aidednew,-2.25,2.25
set_15_9_obj2.png,4.15,R1OLD,0,aidedold,-4.15,4.15
set_15_9_obj2.png,4.15,R2OLD,2,aidedold,-2.1500000000000004,2.1500000000000004
set_15_9_obj2.png,4.15,R1NEW,2.5,aidednew,-1.6500000000000004,1.6500000000000004
set_15_9_obj2.png,4.15,R2NEW,2,aidednew,-2.1500000000000004,2.1500000000000004
set_16_10_obj0.png,11.05,R1OLD,15,aidedold,3.9499999999999993,3.9499999999999993
set_16_10_obj0.png,11.05,R2OLD,7.5,aidedold,-3.5500000000000007,3.5500000000000007
set_16_10_obj0.png,11.05,R1NEW,10,aidednew,-1.0500000000000007,1.0500000000000007
set_16_10_obj0.png,11.05,R2NEW,17,aidednew,5.949999999999999,5.949999999999999
set_16_14_obj0.png,40.69,R1OLD,60,aidedold,19.310000000000002,19.310000000000002
set_16_14_obj0.png,40.69,R2OLD,35,aidedold,-5.689999999999998,5.689999999999998
set_16_14_obj0.png,40.69,R1NEW,38,aidednew,-2.6899999999999977,2.6899999999999977
set_16_14_obj0.png,40.69,R2NEW,63,aidednew,22.310000000000002,22.310000000000002
set_16_14_obj2.png,43.37,R1OLD,35,aidedold,-8.369999999999997,8.369999999999997
set_16_14_obj2.png,43.37,R2OLD,38,aidedold,-5.3699999999999974,5.3699999999999974
set_16_14_obj2.png,43.37,R1NEW,40,aidednew,-3.3699999999999974,3.3699999999999974
set_16_14_obj2.png,43.37,R2NEW,34,aidednew,-9.369999999999997,9.369999999999997
set_16_14_obj9.png,23.59,R1OLD,18,aidedold,-5.59,5.59
set_16_14_obj9.png,23.59,R2OLD,11,aidedold,-12.59,12.59
set_16_14_obj9.png,23.59,R1NEW,20,aidednew,-3.59,3.59
set_16_14_obj9.png,23.59,R2NEW,9,aidednew,-14.59,14.59
set_16_15_obj1.png,6.99,R1OLD,5.6,aidedold,-1.3900000000000006,1.3900000000000006
set_16_15_obj1.png,6.99,R2OLD,7,aidedold,0.009999999999999787,0.009999999999999787
set_16_15_obj1.png,6.99,R1NEW,8,aidednew,1.0099999999999998,1.0099999999999998
set_16_15_obj1.png,6.99,R2NEW,8,aidednew,1.0099999999999998,1.0099999999999998
set_16_15_obj2.png,20.93,R1OLD,10,aidedold,-10.93,10.93
set_16_15_obj2.png,20.93,R2OLD,25,aidedold,4.07,4.07
set_16_15_obj2.png,20.93,R1NEW,11,aidednew,-9.93,9.93
set_16_15_obj2.png,20.93,R2NEW,32,aidednew,11.07,11.07
set_16_16_obj0.png,6.55,R1OLD,8,aidedold,1.4500000000000002,1.4500000000000002
set_16_16_obj0.png,6.55,R2OLD,4,aidedold,-2.55,2.55
set_16_16_obj0.png,6.55,R1NEW,7,aidednew,0.4500000000000002,0.4500000000000002
set_16_16_obj0.png,6.55,R2NEW,3,aidednew,-3.55,3.55
set_16_19_obj1.png,28.92,R1OLD,25,aidedold,-3.9200000000000017,3.9200000000000017
set_16_19_obj1.png,28.92,R2OLD,20,aidedold,-8.920000000000002,8.920000000000002
set_16_19_obj1.png,28.92,R1NEW,23,aidednew,-5.920000000000002,5.920000000000002
set_16_19_obj1.png,28.92,R2NEW,30,aidednew,1.0799999999999983,1.0799999999999983
set_16_2_obj1.png,14.62,R1OLD,15,aidedold,0.3800000000000008,0.3800000000000008
set_16_2_obj1.png,14.62,R2OLD,25,aidedold,10.38,10.38
set_16_2_obj1.png,14.62,R1NEW,12,aidednew,-2.619999999999999,2.619999999999999
set_16_2_obj1.png,14.62,R2NEW,25,aidednew,10.38,10.38
set_16_28_obj0.png,30.83,R1OLD,22,aidedold,-8.829999999999998,8.829999999999998
set_16_28_obj0.png,30.83,R2OLD,40,aidedold,9.170000000000002,9.170000000000002
set_16_28_obj0.png,30.83,R1NEW,25,aidednew,-5.829999999999998,5.829999999999998
set_16_28_obj0.png,30.83,R2NEW,35,aidednew,4.170000000000002,4.170000000000002
set_16_29_obj0.png,26.98,R1OLD,19,aidedold,-7.98,7.98
set_16_29_obj0.png,26.98,R2OLD,13,aidedold,-13.98,13.98
set_16_29_obj0.png,26.98,R1NEW,23,aidednew,-3.9800000000000004,3.9800000000000004
set_16_29_obj0.png,26.98,R2NEW,18,aidednew,-8.98,8.98
set_16_38_obj0.png,7.1,R1OLD,4,aidedold,-3.0999999999999996,3.0999999999999996
set_16_38_obj0.png,7.1,R2OLD,3,aidedold,-4.1,4.1
set_16_38_obj0.png,7.1,R1NEW,5,aidednew,-2.0999999999999996,2.0999999999999996
set_16_38_obj0.png,7.1,R2NEW,4,aidednew,-3.0999999999999996,3.0999999999999996
set_16_39_obj3.png,1.38,R1OLD,2.5,aidedold,1.12,1.12
set_16_39_obj3.png,1.38,R2OLD,3,aidedold,1.62,1.62
set_16_39_obj3.png,1.38,R1NEW,2.5,aidednew,1.12,1.12
set_16_39_obj3.png,1.38,R2NEW,1.5,aidednew,0.1200000000000001,0.1200000000000001
set_16_40_obj0.png,26.35,R1OLD,25,aidedold,-1.3500000000000014,1.3500000000000014
set_16_40_obj0.png,26.35,R2OLD,35,aidedold,8.649999999999999,8.649999999999999
set_16_40_obj0.png,26.35,R1NEW,30,aidednew,3.6499999999999986,3.6499999999999986
set_16_40_obj0.png,26.35,R2NEW,33,aidednew,6.649999999999999,6.649999999999999
set_16_44_obj4.png,5.4,R1OLD,5,aidedold,-0.40000000000000036,0.40000000000000036
set_16_44_obj4.png,5.4,R2OLD,3.3,aidedold,-2.1000000000000005,2.1000000000000005
set_16_44_obj4.png,5.4,R1NEW,3,aidednew,-2.4000000000000004,2.4000000000000004
set_16_44_obj4.png,5.4,R2NEW,5,aidednew,-0.40000000000000036,0.40000000000000036
set_16_44_obj5.png,2.94,R1OLD,2.3,aidedold,-0.6400000000000001,0.6400000000000001
set_16_44_obj5.png,2.94,R2OLD,0.7,aidedold,-2.24,2.24
set_16_44_obj5.png,2.94,R1NEW,2.7,aidednew,-0.23999999999999977,0.23999999999999977
set_16_44_obj5.png,2.94,R2NEW,0.5,aidednew,-2.44,2.44
set_16_55_obj0.png,16.69,R1OLD,14,aidedold,-2.6900000000000013,2.6900000000000013
set_16_55_obj0.png,16.69,R2OLD,14,aidedold,-2.6900000000000013,2.6900000000000013
set_16_55_obj0.png,16.69,R1NEW,16,aidednew,-0.6900000000000013,0.6900000000000013
set_16_55_obj0.png,16.69,R2NEW,20,aidednew,3.3099999999999987,3.3099999999999987
set_16_6_obj3.png,11.36,R1OLD,12,aidedold,0.6400000000000006,0.6400000000000006
set_16_6_obj3.png,11.36,R2OLD,10,aidedold,-1.3599999999999994,1.3599999999999994
set_16_6_obj3.png,11.36,R1NEW,8,aidednew,-3.3599999999999994,3.3599999999999994
set_16_6_obj3.png,11.36,R2NEW,12,aidednew,0.6400000000000006,0.6400000000000006
set_16_62_obj0.png,16.59,R1OLD,13,aidedold,-3.59,3.59
set_16_62_obj0.png,16.59,R2OLD,15,aidedold,-1.5899999999999999,1.5899999999999999
set_16_62_obj0.png,16.59,R1NEW,13,aidednew,-3.59,3.59
set_16_62_obj0.png,16.59,R2NEW,15,aidednew,-1.5899999999999999,1.5899999999999999
set_16_63_obj3.png,6.83,R1OLD,14,aidedold,7.17,7.17
set_16_63_obj3.png,6.83,R2OLD,10,aidedold,3.17,3.17
set_16_63_obj3.png,6.83,R1NEW,9.5,aidednew,2.67,2.67
set_16_63_obj3.png,6.83,R2NEW,5.6,aidednew,-1.2300000000000004,1.2300000000000004
set_16_64_obj0.png,22.85,R1OLD,9,aidedold,-13.850000000000001,13.850000000000001
set_16_64_obj0.png,22.85,R2OLD,15,aidedold,-7.850000000000001,7.850000000000001
set_16_64_obj0.png,22.85,R1NEW,9,aidednew,-13.850000000000001,13.850000000000001
set_16_64_obj0.png,22.85,R2NEW,12,aidednew,-10.850000000000001,10.850000000000001
set_16_64_obj1.png,33.85,R1OLD,47,aidedold,13.149999999999999,13.149999999999999
set_16_64_obj1.png,33.85,R2OLD,50,aidedold,16.15,16.15
set_16_64_obj1.png,33.85,R1NEW,53,aidednew,19.15,19.15
set_16_64_obj1.png,33.85,R2NEW,50,aidednew,16.15,16.15
set_16_64_obj2.png,7.95,R1OLD,2.8,aidedold,-5.15,5.15
set_16_64_obj2.png,7.95,R2OLD,4,aidedold,-3.95,3.95
set_16_64_obj2.png,7.95,R1NEW,3,aidednew,-4.95,4.95
set_16_64_obj2.png,7.95,R2NEW,4.5,aidednew,-3.45,3.45
set_16_67_obj0.png,14.57,R1OLD,12.3,aidedold,-2.2699999999999996,2.2699999999999996
set_16_67_obj0.png,14.57,R2OLD,10,aidedold,-4.57,4.57
set_16_67_obj0.png,14.57,R1NEW,14,aidednew,-0.5700000000000003,0.5700000000000003
set_16_67_obj0.png,14.57,R2NEW,10,aidednew,-4.57,4.57
set_16_7_obj2.png,5.17,R1OLD,1.5,aidedold,-3.67,3.67
set_16_7_obj2.png,5.17,R2OLD,3,aidedold,-2.17,2.17
set_16_7_obj2.png,5.17,R1NEW,2,aidednew,-3.17,3.17
set_16_7_obj2.png,5.17,R2NEW,3,aidednew,-2.17,2.17
set_16_71_obj3.png,14.06,R1OLD,16,aidedold,1.9399999999999995,1.9399999999999995
set_16_71_obj3.png,14.06,R2OLD,17,aidedold,2.9399999999999995,2.9399999999999995
set_16_71_obj3.png,14.06,R1NEW,17,aidednew,2.9399999999999995,2.9399999999999995
set_16_71_obj3.png,14.06,R2NEW,20,aidednew,5.9399999999999995,5.9399999999999995
set_16_75_obj0.png,1.54,R1OLD,1,aidedold,-0.54,0.54
set_16_75_obj0.png,1.54,R2OLD,1.2,aidedold,-0.3400000000000001,0.3400000000000001
set_16_75_obj0.png,1.54,R1NEW,1,aidednew,-0.54,0.54
set_16_75_obj0.png,1.54,R2NEW,1,aidednew,-0.54,0.54
set_16_75_obj1.png,4.01,R1OLD,2,aidedold,-2.01,2.01
set_16_75_obj1.png,4.01,R2OLD,2.4,aidedold,-1.6099999999999999,1.6099999999999999
set_16_75_obj1.png,4.01,R1NEW,2,aidednew,-2.01,2.01
set_16_75_obj1.png,4.01,R2NEW,2,aidednew,-2.01,2.01
set_16_75_obj2.png,1.14,R1OLD,1,aidedold,-0.1399999999999999,0.1399999999999999
set_16_75_obj2.png,1.14,R2OLD,0.5,aidedold,-0.6399999999999999,0.6399999999999999
set_16_75_obj2.png,1.14,R1NEW,0.8,aidednew,-0.33999999999999986,0.33999999999999986
set_16_75_obj2.png,1.14,R2NEW,0.8,aidednew,-0.33999999999999986,0.33999999999999986
set_16_79_obj1.png,18.94,R1OLD,17,aidedold,-1.9400000000000013,1.9400000000000013
set_16_79_obj1.png,18.94,R2OLD,18,aidedold,-0.9400000000000013,0.9400000000000013
set_16_79_obj1.png,18.94,R1NEW,15,aidednew,-3.9400000000000013,3.9400000000000013
set_16_79_obj1.png,18.94,R2NEW,20,aidednew,1.0599999999999987,1.0599999999999987
set_16_86_obj0.png,19.69,R1OLD,14,aidedold,-5.690000000000001,5.690000000000001
set_16_86_obj0.png,19.69,R2OLD,10,aidedold,-9.690000000000001,9.690000000000001
set_16_86_obj0.png,19.69,R1NEW,20,aidednew,0.3099999999999987,0.3099999999999987
set_16_86_obj0.png,19.69,R2NEW,12,aidednew,-7.690000000000001,7.690000000000001
